,Country Name,Country Code,Series Code,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
325,Lao PDR,LAO,SP.POP.TOTL.MA.ZS,49.699538279566795,49.825208273625,49.9568587415778,50.07165165383161,50.154765648642105,50.200793239931706,50.2159705601773,50.21063519383571,50.1994572531026,50.192645070699704
328,Latvia,LVA,SP.POP.TOTL.MA.ZS,45.789417875187596,45.790370117611296,45.7966698452285,45.8126774918119,45.8396385798491,45.880061693845605,45.9321602155095,45.9898333437907,46.044452835730105,46.0892311640005
331,Lebanon,LBN,SP.POP.TOTL.MA.ZS,50.68494520015489,50.571147893860505,50.4666315802291,50.384552357545395,50.3288006868849,50.297954464521204,50.287775723662605,50.294194484422,50.3120246206483,50.3373407905305
334,Lesotho,LSO,SP.POP.TOTL.MA.ZS,48.7051806249448,48.82321879832539,48.945442212284,49.0566924139983,49.1463620155502,49.2108348702508,49.2539439989443,49.2831045658477,49.3088162569691,49.3382664597816
337,Liberia,LBR,SP.POP.TOTL.MA.ZS,50.0868960030826,50.105714635286894,50.126061091669506,50.147080817376605,50.1682717946688,50.189435395749705,50.2107513380902,50.23170897717689,50.25173300624989,50.270885230512
340,Libya,LBY,SP.POP.TOTL.MA.ZS,50.954135119068006,50.854209783365604,50.7604167490724,50.6785010277365,50.6128166037348,50.5658671382098,50.5354806759075,50.5162111920749,50.5000772414062,50.48162010988629
343,Liechtenstein,LIE,SP.POP.TOTL.MA.ZS,,,,,,,,,,
346,Lithuania,LTU,SP.POP.TOTL.MA.ZS,45.9964351064182,45.9845000641918,45.9931377781795,46.0167228784943,46.0503391689678,46.095298411001,46.150637217225295,46.208041352672204,46.2553508059592,46.28406735356361
349,Luxembourg,LUX,SP.POP.TOTL.MA.ZS,49.771043226422606,49.8735059479519,49.9800941473107,50.0862019216897,50.188886987177604,50.2863969230025,50.378433353493904,50.46074102514879,50.5270167118705,50.5749421703068
352,"Macao SAR, China",MAC,SP.POP.TOTL.MA.ZS,48.0281682470004,48.02575008377111,48.0030067478627,47.98122702089089,47.9728214744234,47.9803336683942,47.99880496901589,48.0217151415458,48.0455807359247,48.0640402130156
355,Madagascar,MDG,SP.POP.TOTL.MA.ZS,49.8204467721396,49.8287460741863,49.8375589944785,49.8462752931901,49.854547810356294,49.8622339107196,49.8693592787411,49.876033386701295,49.88236998015449,49.8884457809227
358,Malawi,MWI,SP.POP.TOTL.MA.ZS,49.2143291477851,49.2269685457466,49.2412190018402,49.2554060732187,49.2683411857831,49.279612453243196,49.2895465261755,49.298484309423706,49.30700392173411,49.315521129035595
361,Malaysia,MYS,SP.POP.TOTL.MA.ZS,51.5896045654593,51.5756863972503,51.547326653233995,51.5148155769691,51.48553077181379,51.4612908107936,51.440249055969296,51.421479418015096,51.4030436945922,51.383593980324704
364,Maldives,MDV,SP.POP.TOTL.MA.ZS,55.2564698956354,56.29772097343861,57.408949161677796,58.542864892946994,59.652373855278206,60.7644504263888,61.84009605195829,62.735018537765896,63.2951444278915,63.4415087079265
367,Mali,MLI,SP.POP.TOTL.MA.ZS,49.966325252618596,49.976870353575706,49.9842004676759,49.992450195353,50.004237683708496,50.020088561109105,50.038809061738995,50.059003273708,50.0789779318093,50.0975614140139
370,Malta,MLT,SP.POP.TOTL.MA.ZS,49.700038303169606,49.7900708614563,49.8878313433957,49.9762895464795,50.044169305677,50.089314582239396,50.1136013335312,50.1266917849541,50.13499796765039,50.14732560430679
373,Marshall Islands,MHL,SP.POP.TOTL.MA.ZS,,,,,,,,,,
376,Mauritania,MRT,SP.POP.TOTL.MA.ZS,50.018979360570604,50.0414805661861,50.0638769329747,50.086036408002904,50.108642356085994,50.131715091897895,50.1547897973699,50.177343781226504,50.1987317757393,50.2183170382351
379,Mauritius,MUS,SP.POP.TOTL.MA.ZS,49.56741167988461,49.5654130191809,49.5600808629201,49.548296378656396,49.5288842731431,49.50018623154529,49.464569706373396,49.422893597141396,49.380626461994105,49.3392264463538
382,Mexico,MEX,SP.POP.TOTL.MA.ZS,48.929681497982294,48.9240988440795,48.9158092967266,48.9084516600235,48.9045021662095,48.904327027316796,48.9067244476773,48.91071916806089,48.914861250545904,48.918125559608605
385,"Micronesia, Fed. Sts.",FSM,SP.POP.TOTL.MA.ZS,50.760768695383206,50.7722044667292,50.7920922943298,50.806931983172596,50.8265525411899,50.8333711382298,50.8411013717803,50.845170454545496,50.84482167804521,50.842889559297895
388,Moldova,MDA,SP.POP.TOTL.MA.ZS,48.09315235193849,48.0973079176526,48.0912043803234,48.0770519616626,48.0572038504387,48.031572943815,47.9999812793449,47.964436876072,47.9278838995681,47.892184435008495
391,Monaco,MCO,SP.POP.TOTL.MA.ZS,,,,,,,,,,
394,Mongolia,MNG,SP.POP.TOTL.MA.ZS,49.562565402220706,49.528799184904,49.4949480928994,49.46160195992601,49.4283180581324,49.395391508455496,49.3630266415055,49.3304552941852,49.29767956130011,49.26464756647671
397,Montenegro,MNE,SP.POP.TOTL.MA.ZS,49.403858486960104,49.4167887514758,49.4239568797877,49.4269528444905,49.4306627089258,49.4352520680854,49.43822373211929,49.4409870612278,49.4445753740517,49.4478252147081
400,Morocco,MAR,SP.POP.TOTL.MA.ZS,49.334732684478595,49.38268566975329,49.4395475343019,49.493395571022,49.5362138874868,49.5654136274175,49.5839508986431,49.59615270871821,49.608409420042896,49.6250612087739
403,Mozambique,MOZ,SP.POP.TOTL.MA.ZS,48.2734511627907,48.307931331438105,48.3425487638235,48.3777338307504,48.413717609137,48.4505746151715,48.4878795275522,48.5248088987225,48.5603310250203,48.5939005488165
406,Myanmar,MMR,SP.POP.TOTL.MA.ZS,48.2047008967062,48.199039466190605,48.198303556027696,48.1990927609087,48.198990203703396,48.197332618169604,48.194807060535794,48.19210313009621,48.1903277580107,48.190202668291704
409,Namibia,NAM,SP.POP.TOTL.MA.ZS,48.34445991047421,48.3592182713779,48.3733197940816,48.387235828217,48.401637910217296,48.4164417627491,48.4315267105992,48.44630968427071,48.460628159921505,48.473975526935995
412,Nauru,NRU,SP.POP.TOTL.MA.ZS,,,,,,,,,,
415,Nepal,NPL,SP.POP.TOTL.MA.ZS,48.6805735835883,47.96226336795961,47.1655522137758,46.4374613794063,45.89282937392671,45.5682062014941,45.4351770848736,45.464656670740396,45.60482006968861,45.812962765173204
418,Netherlands,NLD,SP.POP.TOTL.MA.ZS,49.6683542444939,49.677015933324796,49.68563563228379,49.6966319465595,49.7115504733243,49.731077477352294,49.7542408962677,49.779056435218706,49.8027358170144,49.8232172482399
421,New Caledonia,NCL,SP.POP.TOTL.MA.ZS,50.3917281943159,50.4057055824321,50.4191281377844,50.42505191758921,50.421305826711205,50.4030052153616,50.374694669846605,50.3389455187045,50.299727327705405,50.2635809885425
424,New Zealand,NZL,SP.POP.TOTL.MA.ZS,49.1228816608784,49.140711054497004,49.1544906638657,49.1642733193184,49.1699582644115,49.171189018010395,49.168093178498005,49.1622306025282,49.1560009048597,49.150735769092904
427,Nicaragua,NIC,SP.POP.TOTL.MA.ZS,49.2607108038492,49.2648929466296,49.27260574994121,49.28045069182551,49.2859500381956,49.2884642534784,49.2885886152565,49.287294319915105,49.2855018170491,49.2840574625854
430,Niger,NER,SP.POP.TOTL.MA.ZS,50.005650090535795,50.0418286742235,50.0775252783315,50.11176089706429,50.143965529266204,50.1741635840356,50.202523906153296,50.2289974023331,50.253537868136995,50.2761515478648
433,Nigeria,NGA,SP.POP.TOTL.MA.ZS,50.5877642147284,50.6009470150904,50.6133726175171,50.6250213606557,50.635891128291995,50.6459767820051,50.6552942959052,50.6638864537293,50.671799509884394,50.6790755334151
436,North Macedonia,MKD,SP.POP.TOTL.MA.ZS,49.9887574524098,50.001856070193206,50.0155823637507,50.027096227704604,50.035227608826894,50.0386880474599,50.037800264745904,50.0335340575922,50.0276463456427,50.021167525847396
439,Northern Mariana Islands,MNP,SP.POP.TOTL.MA.ZS,,,,,,,,,,
442,Norway,NOR,SP.POP.TOTL.MA.ZS,50.0701549106922,50.1477347340775,50.220554940879495,50.2866730620277,50.345290333697605,50.3957950466106,50.4384739302203,50.4753688675074,50.5090763673114,50.5416102066648
445,Oman,OMN,SP.POP.TOTL.MA.ZS,61.48918120686461,62.6690844077711,63.7357313326985,64.593550693959,65.2149898496511,65.62374629315791,65.8681685050299,65.9859164845213,66.0191614378475,65.9972482788035
448,Pakistan,PAK,SP.POP.TOTL.MA.ZS,51.501584202759105,51.49085307370439,51.481301717243205,51.473517740548296,51.4678128788339,51.464281856474,51.4625647786086,51.4619252830235,51.461417065226605,51.460368264211
451,Palau,PLW,SP.POP.TOTL.MA.ZS,,,,,,,,,,
454,Panama,PAN,SP.POP.TOTL.MA.ZS,50.2264278308335,50.2086253376421,50.190707888806706,50.172236973673705,50.1533832767627,50.133921284059,50.1141531385782,50.0946163489007,50.07568692834471,50.057847837937096
457,Papua New Guinea,PNG,SP.POP.TOTL.MA.ZS,50.9011139429426,50.92346314108379,50.948129446042,50.9720535470362,50.992911492824405,51.0104009228501,51.0250842672195,51.0372721268686,51.047746731784294,51.0568706230573
460,Paraguay,PRY,SP.POP.TOTL.MA.ZS,50.8765971985075,50.885196783934,50.8898321161033,50.8901854133722,50.8860853738503,50.8773099781377,50.864314820116604,50.848388651693895,50.8313910762496,50.8145076151099
463,Peru,PER,SP.POP.TOTL.MA.ZS,49.8306845668755,49.7861746398032,49.7369415032304,49.694094842031205,49.6652378532729,49.6528588403635,49.65369080099379,49.6622445060867,49.6709059379101,49.674519285332096
466,Philippines,PHL,SP.POP.TOTL.MA.ZS,50.4392971484194,50.41972165779801,50.38861732107021,50.355057568246,50.325283098054896,50.3004278870239,50.278434312954,50.258342614818496,50.238410149366295,50.217448567880105
469,Poland,POL,SP.POP.TOTL.MA.ZS,48.364547030592,48.3905538784556,48.421639443092005,48.4497964681771,48.4691674907522,48.477557500657205,48.47662024385,48.4692926205484,48.46033037942511,48.4531782969701
472,Portugal,PRT,SP.POP.TOTL.MA.ZS,47.7402097453514,47.625226242667395,47.5178374920331,47.4259240346531,47.355364105326004,47.310135837931995,47.28956827347589,47.288038289454796,47.2969862249611,47.3097246003048
475,Puerto Rico,PRI,SP.POP.TOTL.MA.ZS,48.0123105895678,47.988389880590496,47.9510198024182,47.90010154424271,47.8363820681399,47.75562642985129,47.656966136861,47.5499062705002,47.4522431959594,47.3818179276017
478,Qatar,QAT,SP.POP.TOTL.MA.ZS,76.7109460267936,76.6733695251262,76.46953088254241,76.2242792580683,76.0105592686307,75.8339332853372,75.66743383832579,75.5047126163235,75.334304824985,75.1506390009233
481,Romania,ROU,SP.POP.TOTL.MA.ZS,48.5625114140836,48.5897369156504,48.626965575544006,48.6607308630776,48.68142233280479,48.68530855292,48.6752444773742,48.656256936929,48.63672591958979,48.622864230732205
484,Russian Federation,RUS,SP.POP.TOTL.MA.ZS,46.3599051396461,46.3469136967814,46.337826225194796,46.332264557143205,46.329846305059604,46.3303519012107,46.3334046839839,46.3382376418675,46.34393132731339,46.3497785238661
487,Rwanda,RWA,SP.POP.TOTL.MA.ZS,49.0342438158758,49.0529654582495,49.0713624648038,49.0885431116469,49.1038401923254,49.117010798598606,49.128475514483,49.138938652828706,49.149572129046604,49.160965515612
490,Samoa,WSM,SP.POP.TOTL.MA.ZS,51.6170673551361,51.6285981733469,51.64960778556151,51.674643637498704,51.696036380548804,51.71481443404961,51.7311807041432,51.7437591776799,51.7542479946015,51.7630159770173
493,San Marino,SMR,SP.POP.TOTL.MA.ZS,,,,,,,,,,
496,Sao Tome and Principe,STP,SP.POP.TOTL.MA.ZS,50.026284271167,50.0392793825706,50.038005789375,50.0288667378543,50.0263238383666,50.0273101697167,50.0323537081213,50.0364873573676,50.0404560842231,50.0431189855859
499,Saudi Arabia,SAU,SP.POP.TOTL.MA.ZS,56.3629175192184,56.463533101427295,56.5747810016871,56.711324332754096,56.8797442788684,57.0880532007654,57.3245977341656,57.554152023823995,57.73090522794249,57.8255440569127
502,Senegal,SEN,SP.POP.TOTL.MA.ZS,48.6608140947845,48.63982139965779,48.6252314450523,48.621188113503294,48.6299160747542,48.6517903674882,48.6841342380491,48.7226702317929,48.762005900458,48.7984899602423
505,Serbia,SRB,SP.POP.TOTL.MA.ZS,49.0161551607634,49.020214055388095,49.020898560045396,49.019350247755604,49.016349064531,49.011736326433706,49.0053199326857,48.997477035846,48.9891963592374,48.98099771441521
508,Seychelles,SYC,SP.POP.TOTL.MA.ZS,51.703271587470894,51.7007170006911,51.629067314795996,51.5348037446664,51.459765637338,51.4099737752192,51.3752618805617,51.3450882649803,51.3264648407526,51.290420988407604
511,Sierra Leone,SLE,SP.POP.TOTL.MA.ZS,49.7766498792212,49.7899468252623,49.80308057648811,49.8166991656018,49.831209514788895,49.8465515580488,49.8626079949768,49.87872785222879,49.894364759566706,49.909069654763
514,Singapore,SGP,SP.POP.TOTL.MA.ZS,52.27840429816629,52.341246406302005,52.3492536853663,52.337924304712494,52.3320666156069,52.33488248689999,52.338122249275706,52.3418745938995,52.3440120613134,52.3432044924545
517,Sint Maarten (Dutch part),SXM,SP.POP.TOTL.MA.ZS,,,,,,,,,,
520,Slovak Republic,SVK,SP.POP.TOTL.MA.ZS,48.518099321640605,48.533433895474204,48.5505986014404,48.569867583947705,48.590904357815,48.614048398741595,48.638421058524706,48.6616674769215,48.6807249095292,48.693275366173204
523,Slovenia,SVN,SP.POP.TOTL.MA.ZS,49.621553002567204,49.6591548556584,49.674231261390496,49.681884489777005,49.69348671952821,49.711576242464,49.73244493461021,49.7547929672987,49.7766343027748,49.796241531709605
526,Solomon Islands,SLB,SP.POP.TOTL.MA.ZS,50.79165758731871,50.7941503346725,50.8052278109461,50.820247360235996,50.8307454574696,50.83834056031429,50.8428847695863,50.8453625301751,50.8467187502333,50.847748799641295
529,Somalia,SOM,SP.POP.TOTL.MA.ZS,49.9357845495889,49.9212023888664,49.90774061061211,49.8959032585293,49.885875428093996,49.8778729327238,49.8716547520026,49.866649787033396,49.862351036780304,49.858288619819604
532,South Africa,ZAF,SP.POP.TOTL.MA.ZS,49.3464943563022,49.354689870899705,49.360655836944105,49.361908136713495,49.356916681070004,49.34508646679029,49.327415936266796,49.305849615140495,49.283053407301104,49.260929553493796
535,South Sudan,SSD,SP.POP.TOTL.MA.ZS,49.9936576203412,50.0030355021254,50.0109608567044,50.01806746868421,50.024800159243604,50.0313223515858,50.0376325272616,50.043695637834205,50.0494751726478,50.05493700982039
538,Spain,ESP,SP.POP.TOTL.MA.ZS,49.378819775839204,49.3071816687479,49.224701246867895,49.1510194541113,49.1007044300021,49.079559346779696,49.08312516714479,49.1033586867441,49.127575792445406,49.1464969477027
541,Sri Lanka,LKA,SP.POP.TOTL.MA.ZS,48.5799688369182,48.471101977884,48.3699093255968,48.279006212662104,48.1999733690759,48.1338128688037,48.079333291303904,48.033182343198604,47.9907271400028,47.948587907020205
544,St. Kitts and Nevis,KNA,SP.POP.TOTL.MA.ZS,,,,,,,,,,
547,St. Lucia,LCA,SP.POP.TOTL.MA.ZS,49.230935751802996,49.2403228910752,49.24368327652739,49.2442809312029,49.2438494732905,49.245117426178105,49.2481556188003,49.249546429160496,49.24697065018189,49.2416775128112
550,St. Martin (French part),MAF,SP.POP.TOTL.MA.ZS,,,,,,,,,,
553,St. Vincent and the Grenadines,VCT,SP.POP.TOTL.MA.ZS,50.9412362092046,50.9604832388067,50.9638753866549,50.950692581842205,50.9286663306913,50.8911361414856,50.844972957223206,50.791216767988395,50.7238251968931,50.6710411277457
556,Sudan,SDN,SP.POP.TOTL.MA.ZS,49.8730398547359,49.8796188218081,49.896790226624496,49.9158913357925,49.93098980570829,49.94105893847671,49.9479754172882,49.952585469834005,49.956409509516895,49.960456581385706
559,Suriname,SUR,SP.POP.TOTL.MA.ZS,50.3571715525891,50.345221313005,50.33336683141629,50.322803364673796,50.312446345790704,50.302452012186606,50.292286954799394,50.282905690579796,50.2706570593588,50.256548375989105
562,Sweden,SWE,SP.POP.TOTL.MA.ZS,49.849805185648,49.8875122513614,49.9222604745095,49.9542051458827,49.983425412667295,50.009765145455894,50.033160371715205,50.0542238330143,50.073746628643704,50.09220468410089
565,Switzerland,CHE,SP.POP.TOTL.MA.ZS,49.298443351627704,49.354121363045905,49.405577295792895,49.451566127869995,49.4913867135122,49.5244044838164,49.5510003374017,49.572875337776296,49.5923870502008,49.6110631341557
568,Syrian Arab Republic,SYR,SP.POP.TOTL.MA.ZS,50.4355412679383,50.413185940253705,50.4075600202794,50.39967748954061,50.3737898745547,50.325322962604105,50.2602910713819,50.1857886386016,50.1141408865497,50.055635054158294
571,Tajikistan,TJK,SP.POP.TOTL.MA.ZS,50.4669368926849,50.471438269587296,50.468970500691,50.4622657833169,50.4533524232676,50.4426059680905,50.429975665154295,50.416164561386395,50.4016887416757,50.3870663210047
574,Tanzania,TZA,SP.POP.TOTL.MA.ZS,49.889299094967896,49.895510455192095,49.89961044595879,49.9045817398015,49.9122403168229,49.922883896281206,49.935506261440494,49.9489890904204,49.961883761254796,49.973217191293706
577,Thailand,THA,SP.POP.TOTL.MA.ZS,48.974890229518095,48.9413868326993,48.9077661550447,48.873680447807104,48.8389768107087,48.8034800787394,48.7673966830457,48.7312953850305,48.695961330649396,48.661992414954604
580,Timor-Leste,TLS,SP.POP.TOTL.MA.ZS,50.5508671756109,50.5533088202845,50.5536344781182,50.5527818770315,50.551035113442005,50.5489674720267,50.54526004214729,50.5415327589266,50.53722779015099,50.5325224772876
583,Togo,TGO,SP.POP.TOTL.MA.ZS,49.62667180518189,49.643221308194896,49.658038043510295,49.6723380522575,49.686979476898095,49.70202206352321,49.717125831138496,49.7319527778535,49.7459466969977,49.7588460655291
586,Tonga,TON,SP.POP.TOTL.MA.ZS,50.115877093029994,50.078842859367704,50.04028771323011,50.0064341783554,49.9831315737249,49.9826977645512,49.9960785082645,50.013081522107804,50.0358861976899,50.0525085858634
589,Trinidad and Tobago,TTO,SP.POP.TOTL.MA.ZS,49.5106198266701,49.497253895334204,49.484305330248496,49.47065226885861,49.4564091037792,49.441441153689496,49.42567518749189,49.408673366234,49.3904882474091,49.3713071395243
592,Tunisia,TUN,SP.POP.TOTL.MA.ZS,49.8035537939756,49.73473293474049,49.6650719363342,49.606682337245296,49.5675338827514,49.5501569275568,49.550730060372,49.56284814023579,49.5777539284605,49.5891482405134
595,Turkey,TUR,SP.POP.TOTL.MA.ZS,49.1709163648985,49.17358023355761,49.181102032001,49.195451330352,49.2173066415255,49.24786166154411,49.2849607042103,49.3221867986785,49.3514358757557,49.3675428019615
598,Turkmenistan,TKM,SP.POP.TOTL.MA.ZS,49.1996445355654,49.2092303849006,49.21941734980929,49.2284577350336,49.235052377390296,49.238861247346705,49.2401523047443,49.2392625957502,49.236649571682996,49.232597165367295
601,Turks and Caicos Islands,TCA,SP.POP.TOTL.MA.ZS,,,,,,,,,,
604,Tuvalu,TUV,SP.POP.TOTL.MA.ZS,,,,,,,,,,
607,Uganda,UGA,SP.POP.TOTL.MA.ZS,49.0650173798119,49.064611805420896,49.07470527898129,49.0932968641506,49.118347785442495,49.14961025794911,49.185936905919895,49.223921103571904,49.2599264592191,49.2918585076846
610,Ukraine,UKR,SP.POP.TOTL.MA.ZS,46.156096523772,46.173040958837205,46.20256705965961,46.2348938286952,46.262705124987,46.2838778658214,46.3000723705523,46.312249303092,46.3226539343423,46.3329667134261
613,United Arab Emirates,ARE,SP.POP.TOTL.MA.ZS,74.31444034936379,73.43699646385679,72.3333718928261,71.2518702148492,70.3975732859356,69.84137870253899,69.51975112588471,69.3633120499024,69.2573357872442,69.12105678233439
616,United Kingdom,GBR,SP.POP.TOTL.MA.ZS,49.15883031440389,49.1925275822042,49.22622740377,49.258548760981,49.2885280292943,49.3158988459733,49.341126606296996,49.36472543924211,49.3874655503931,49.409912240526
619,United States,USA,SP.POP.TOTL.MA.ZS,49.400396620429106,49.4165950723734,49.4337037143922,49.449326527142894,49.461778831596405,49.4706871974314,49.476617725645596,49.4799853460876,49.481512792200796,49.481784355639896
622,Uruguay,URY,SP.POP.TOTL.MA.ZS,48.19372702160871,48.199557558135204,48.2080499528535,48.218950553149206,48.231703689288395,48.2457925919479,48.261603977134705,48.2784573057064,48.296329206399896,48.3151381786767
625,Uzbekistan,UZB,SP.POP.TOTL.MA.ZS,49.749049297915704,49.764204144632394,49.7798121982599,49.7959797667775,49.8126549246294,49.829702561431596,49.8466822700311,49.862641084717,49.87647246360601,49.88741439554621
628,Vanuatu,VUT,SP.POP.TOTL.MA.ZS,50.7524994024512,50.7452756457786,50.7440470392032,50.74425513854361,50.74097843085179,50.7336720248917,50.722769606898794,50.7111984282908,50.699275048185605,50.6885886374736
631,"Venezuela, RB",VEN,SP.POP.TOTL.MA.ZS,49.8673682205678,49.8441988708288,49.816393285850296,49.773419561373,49.7084635185223,49.6150328584241,49.4959472806376,49.3667401977151,49.254145828971005,49.180475569247
634,Vietnam,VNM,SP.POP.TOTL.MA.ZS,49.7608892869273,49.786411039781,49.80800934249889,49.82796055339521,49.847777900473794,49.8676367746476,49.886568952813604,49.9035903758107,49.917374810013506,49.927020203283604
637,Virgin Islands (U.S.),VIR,SP.POP.TOTL.MA.ZS,47.7909900372422,47.7445889086843,47.7132872445491,47.6894973693474,47.653168175321596,47.627087924143105,47.5917704902382,47.562863038825995,47.5277063272741,47.500071823257294
640,West Bank and Gaza,PSE,SP.POP.TOTL.MA.ZS,50.7348323498778,50.7369201795938,50.7404717780299,50.7428024081466,50.741969813387,50.7375458512345,50.730478154327,50.7223557252367,50.715438282482395,50.7108418525366
643,"Yemen, Rep.",YEM,SP.POP.TOTL.MA.ZS,50.4080128073464,50.4088680602795,50.4088183167912,50.40751659884211,50.404770102182894,50.4004790893474,50.3948059859289,50.38834250691521,50.381740956580295,50.37551505453239
646,Zambia,ZMB,SP.POP.TOTL.MA.ZS,49.39293808780721,49.41430257056479,49.439070016911494,49.462106406235506,49.4803698131601,49.4930072504886,49.5013293296011,49.506792239659994,49.511209709359505,49.5160345248868
649,Zimbabwe,ZWE,SP.POP.TOTL.MA.ZS,47.6109912866306,47.5826313524917,47.5583612688719,47.5458370716678,47.5493899878115,47.5698162082767,47.603040585746605,47.643247934802396,47.6826730007286,47.7161059863915
